cell_id,ADGRG5,BMPR1A,CAMP,CCRL2,CD38,CD68,CDKN1A,CFD,CLEC4A,COL17A1,COL1A2,CSF3,CSK,DNMT1,ETV4,ETV5,GSK3B,HLA-DPB1,ICOSLG,IGHM,ITGAL,KRT1,MMP12,NDRG1,P2RX5,PTEN,PTPRCAP,SELENOP,SELPLG,TNFAIP6
c_1_55_44,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,3.1764739958487636,-0.27978367883068694,2.356132020793571,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,0.7180598206058385,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,1.9141810275611961,-0.2624998158062537,2.8197659429430577,-0.1546219565250536
c_1_55_45,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,2.617602664071156,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,0.6454515047447368,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,1.8657870800296992,2.23422276048101,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_55_46,1.9522218863715373,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,1.2038586843160843,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,1.45167998759042,-0.19436537328195197,0.6985331834694452,2.818111359407241,-0.14816261241973047,5.590343111295756,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,2.7684251937420283,-0.1546219565250536
c_1_55_47,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_55_48,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,3.612689690278437,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,0.7025265601399853,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_55_49,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,4.038506459571115,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,1.7229705529810089,-0.1434149072340118,-0.14816261241973047,7.714482670055872,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_55_50,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,2.81820399236247,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,5.594256314061085,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_55_51,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_55_52,-0.17895041633038553,-0.1948235670616837,3.138582914107016,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,3.309178824891047,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,3.5318943124936393,-0.19436537328195197,1.6650355770701089,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,2.001647948000131,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_55_53,5.742970620270863,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_55_54,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,2.1061912141289296,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,1.9036035456150777,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_55_55,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,0.6657183653325943,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_55_56,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,1.1019549342908783,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_55_57,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_55_58,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,1.105214572503352,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_55_59,-0.17895041633038553,-0.1948235670616837,3.9946394967809447,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,1.866788703206349,2.18040103236389,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,0.6402102603345571,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_55_60,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,5.913078424684625,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_55_61,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,4.615175438993635,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_55_62,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,2.9891753199009665,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_55_63,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,1.7462523355788049,0.26438467358812967,-0.1434149072340118,-0.14816261241973047,4.719380378353207,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,1.107368837312046,1.6269326978183718,-0.1546219565250536
c_1_55_64,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,4.047736315248868,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,3.787810774514057,-0.2018953953670969,-0.1546219565250536
c_1_55_65,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,0.7175377599010586,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,3.127197163851875,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,3.545786191236622
c_1_55_66,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,4.213127353514987,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_55_67,4.617776757428736,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,2.236371652133806,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,0.7943317565331153,-0.1434149072340118,4.914000238343146,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_55_68,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,1.2437259776401837,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,1.7378864229192177,-0.13423128893643152,3.9549971123720966,1.4973244749975505,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,1.1649173153384902,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_55_69,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,4.026403427689174,-0.17428169927092174,1.6993625352914794,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_55_70,2.412908316366089,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,1.5242034910122977,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,2.7572255273130146,-0.19436537328195197,0.46823208538944816,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,3.2387782502774862,-0.1546219565250536
c_1_55_71,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,1.6656698541704285,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,3.3077844698594387,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_55_72,-0.17895041633038553,-0.1948235670616837,3.006209351045199,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,2.3421899801782042,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,0.7159620258990876,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_55_73,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,3.0298481470167005,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_55_74,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
