cell_id,APOD,AZU1,BEST1,C1QC,CCL18,CD27,EMP3,ENG,ETV4,FAM30A,FFAR3,GADD45B,GZMK,HSPG2,IDO1,IL17B,IL17RA,INSR,KRT7,NOTCH1,OSM,RGCC,RXRA,SCG5,SLCO2B1,SMAD3,TAP2,TXK,TYMS,UBE2C
c_1_46_2317,-0.2516610839980424,-0.27069356082753165,-0.2791390683728428,-0.3022049613493833,-0.27742990151708263,-0.3762855302926823,-0.38831036663647556,-0.2807035828822664,-0.2993218552799365,-0.2246868993446972,-0.33228410819006077,5.1040669413656525,-0.24811832693240296,-0.3001616603907371,-0.22638450914853772,-0.27867836300474674,-0.2936555853711068,-0.27771411219170866,-0.24738114607161948,-0.28653361751554646,-0.30123448290051175,-0.3025021789538813,-0.26372874368499655,-0.2265443034881674,-0.28404741443123144,-0.2061118967584625,-0.31278744609397,-0.2532199035060748,-0.3065247742794761,-0.27898864242223165
c_1_46_2318,-0.2516610839980424,-0.27069356082753165,-0.2791390683728428,-0.3022049613493833,-0.27742990151708263,-0.3762855302926823,-0.38831036663647556,-0.2807035828822664,3.627873356710726,-0.2246868993446972,-0.33228410819006077,-0.3699350183451023,-0.24811832693240296,3.5382302690547074,-0.22638450914853772,-0.27867836300474674,-0.2936555853711068,-0.27771411219170866,-0.24738114607161948,2.7097999247308984,2.5556910647554965,-0.3025021789538813,-0.26372874368499655,-0.2265443034881674,-0.28404741443123144,-0.2061118967584625,-0.31278744609397,-0.2532199035060748,-0.3065247742794761,-0.27898864242223165
c_1_46_2319,-0.2516610839980424,-0.27069356082753165,-0.2791390683728428,-0.3022049613493833,-0.27742990151708263,-0.3762855302926823,-0.38831036663647556,-0.2807035828822664,-0.2993218552799365,-0.2246868993446972,-0.33228410819006077,5.147303590702875,-0.24811832693240296,-0.3001616603907371,-0.22638450914853772,-0.27867836300474674,-0.2936555853711068,-0.27771411219170866,-0.24738114607161948,-0.28653361751554646,-0.30123448290051175,-0.3025021789538813,-0.26372874368499655,-0.2265443034881674,-0.28404741443123144,-0.2061118967584625,-0.31278744609397,-0.2532199035060748,-0.3065247742794761,-0.27898864242223165
c_1_46_2320,-0.2516610839980424,-0.27069356082753165,-0.2791390683728428,-0.3022049613493833,-0.27742990151708263,-0.3762855302926823,-0.38831036663647556,-0.2807035828822664,-0.2993218552799365,-0.2246868993446972,4.276590107390825,-0.3699350183451023,-0.24811832693240296,-0.3001616603907371,-0.22638450914853772,-0.27867836300474674,-0.2936555853711068,-0.27771411219170866,-0.24738114607161948,-0.28653361751554646,-0.30123448290051175,-0.3025021789538813,-0.26372874368499655,-0.2265443034881674,-0.28404741443123144,-0.2061118967584625,-0.31278744609397,-0.2532199035060748,-0.3065247742794761,-0.27898864242223165
c_1_46_2321,-0.2516610839980424,-0.27069356082753165,-0.2791390683728428,-0.3022049613493833,-0.27742990151708263,-0.3762855302926823,-0.38831036663647556,-0.2807035828822664,-0.2993218552799365,7.014621072019946,-0.33228410819006077,-0.3699350183451023,-0.24811832693240296,-0.3001616603907371,-0.22638450914853772,-0.27867836300474674,-0.2936555853711068,-0.27771411219170866,-0.24738114607161948,-0.28653361751554646,-0.30123448290051175,-0.3025021789538813,-0.26372874368499655,-0.2265443034881674,-0.28404741443123144,-0.2061118967584625,-0.31278744609397,-0.2532199035060748,-0.3065247742794761,-0.27898864242223165
c_1_46_2322,-0.2516610839980424,5.323952679195352,6.316982460285275,-0.3022049613493833,-0.27742990151708263,-0.3762855302926823,-0.38831036663647556,-0.2807035828822664,-0.2993218552799365,-0.2246868993446972,-0.33228410819006077,-0.3699350183451023,-0.24811832693240296,-0.3001616603907371,-0.22638450914853772,-0.27867836300474674,-0.2936555853711068,-0.27771411219170866,-0.24738114607161948,-0.28653361751554646,-0.30123448290051175,-0.3025021789538813,-0.26372874368499655,-0.2265443034881674,-0.28404741443123144,-0.2061118967584625,-0.31278744609397,-0.2532199035060748,-0.3065247742794761,-0.27898864242223165
c_1_46_2323,-0.2516610839980424,-0.27069356082753165,-0.2791390683728428,-0.3022049613493833,-0.27742990151708263,-0.3762855302926823,-0.38831036663647556,-0.2807035828822664,-0.2993218552799365,-0.2246868993446972,-0.33228410819006077,-0.3699350183451023,-0.24811832693240296,-0.3001616603907371,-0.22638450914853772,-0.27867836300474674,-0.2936555853711068,4.144476630513868,-0.24738114607161948,-0.28653361751554646,-0.30123448290051175,-0.3025021789538813,-0.26372874368499655,-0.2265443034881674,-0.28404741443123144,-0.2061118967584625,-0.31278744609397,-0.2532199035060748,-0.3065247742794761,-0.27898864242223165
c_1_46_2324,-0.2516610839980424,-0.27069356082753165,-0.2791390683728428,-0.3022049613493833,-0.27742990151708263,-0.3762855302926823,-0.38831036663647556,-0.2807035828822664,-0.2993218552799365,-0.2246868993446972,-0.33228410819006077,-0.3699350183451023,-0.24811832693240296,-0.3001616603907371,-0.22638450914853772,-0.27867836300474674,-0.2936555853711068,-0.27771411219170866,-0.24738114607161948,-0.28653361751554646,-0.30123448290051175,-0.3025021789538813,-0.26372874368499655,-0.2265443034881674,-0.28404741443123144,-0.2061118967584625,-0.31278744609397,-0.2532199035060748,-0.3065247742794761,-0.27898864242223165
c_1_46_2325,-0.2516610839980424,-0.27069356082753165,-0.2791390683728428,2.6239736777484755,3.202675200965359,-0.3762855302926823,-0.38831036663647556,-0.2807035828822664,-0.2993218552799365,-0.2246868993446972,-0.33228410819006077,-0.3699350183451023,-0.24811832693240296,-0.3001616603907371,-0.22638450914853772,-0.27867836300474674,-0.2936555853711068,-0.27771411219170866,-0.24738114607161948,-0.28653361751554646,-0.30123448290051175,-0.3025021789538813,-0.26372874368499655,-0.2265443034881674,3.192356962379372,-0.2061118967584625,-0.31278744609397,-0.2532199035060748,-0.3065247742794761,-0.27898864242223165
c_1_46_2326,-0.2516610839980424,-0.27069356082753165,-0.2791390683728428,-0.3022049613493833,-0.27742990151708263,-0.3762855302926823,-0.38831036663647556,-0.2807035828822664,-0.2993218552799365,4.008834222143682,-0.33228410819006077,3.469813413439409,-0.24811832693240296,-0.3001616603907371,-0.22638450914853772,-0.27867836300474674,3.0725056535239306,-0.27771411219170866,-0.24738114607161948,-0.28653361751554646,-0.30123448290051175,-0.3025021789538813,-0.26372874368499655,-0.2265443034881674,-0.28404741443123144,-0.2061118967584625,-0.31278744609397,4.856556947762858,-0.3065247742794761,-0.27898864242223165
c_1_46_2327,-0.2516610839980424,-0.27069356082753165,-0.2791390683728428,-0.3022049613493833,-0.27742990151708263,-0.3762855302926823,1.814339045310162,-0.2807035828822664,4.7952074438081755,-0.2246868993446972,-0.33228410819006077,1.9351469500284706,-0.24811832693240296,-0.3001616603907371,-0.22638450914853772,-0.27867836300474674,-0.2936555853711068,-0.27771411219170866,-0.24738114607161948,-0.28653361751554646,-0.30123448290051175,-0.3025021789538813,-0.26372874368499655,-0.2265443034881674,-0.28404741443123144,-0.2061118967584625,-0.31278744609397,-0.2532199035060748,-0.3065247742794761,2.771492238182999
c_1_46_2328,-0.2516610839980424,-0.27069356082753165,-0.2791390683728428,-0.3022049613493833,-0.27742990151708263,-0.3762855302926823,-0.38831036663647556,-0.2807035828822664,-0.2993218552799365,-0.2246868993446972,-0.33228410819006077,-0.3699350183451023,-0.24811832693240296,-0.3001616603907371,-0.22638450914853772,-0.27867836300474674,-0.2936555853711068,-0.27771411219170866,-0.24738114607161948,-0.28653361751554646,-0.30123448290051175,-0.3025021789538813,-0.26372874368499655,-0.2265443034881674,-0.28404741443123144,-0.2061118967584625,-0.31278744609397,4.291561884949727,-0.3065247742794761,-0.27898864242223165
c_1_46_2329,-0.2516610839980424,1.3937714179571996,-0.2791390683728428,-0.3022049613493833,-0.27742990151708263,-0.3762855302926823,-0.38831036663647556,-0.2807035828822664,-0.2993218552799365,-0.2246868993446972,-0.33228410819006077,0.9193414858391685,-0.24811832693240296,2.6673117203144736,-0.22638450914853772,-0.27867836300474674,-0.2936555853711068,-0.27771411219170866,1.553253377553047,-0.28653361751554646,-0.30123448290051175,-0.3025021789538813,1.5249983348332556,-0.2265443034881674,-0.28404741443123144,-0.2061118967584625,-0.31278744609397,-0.2532199035060748,-0.3065247742794761,1.427203753244576
c_1_46_2330,-0.2516610839980424,-0.27069356082753165,-0.2791390683728428,-0.3022049613493833,-0.27742990151708263,0.9524266896334329,-0.38831036663647556,1.5329157913362814,-0.2993218552799365,-0.2246868993446972,-0.33228410819006077,-0.3699350183451023,1.6370979280529039,1.3934274982233423,-0.22638450914853772,-0.27867836300474674,-0.2936555853711068,-0.27771411219170866,-0.24738114607161948,-0.28653361751554646,-0.30123448290051175,-0.3025021789538813,-0.26372874368499655,-0.2265443034881674,-0.28404741443123144,-0.2061118967584625,-0.31278744609397,-0.2532199035060748,-0.3065247742794761,-0.27898864242223165
c_1_46_2331,-0.2516610839980424,-0.27069356082753165,2.929129281924603,-0.3022049613493833,-0.27742990151708263,-0.3762855302926823,-0.38831036663647556,-0.2807035828822664,-0.2993218552799365,-0.2246868993446972,1.2527457378524767,1.0105047179079858,-0.24811832693240296,-0.3001616603907371,-0.22638450914853772,-0.27867836300474674,-0.2936555853711068,-0.27771411219170866,-0.24738114607161948,-0.28653361751554646,-0.30123448290051175,-0.3025021789538813,-0.26372874368499655,-0.2265443034881674,1.5259341306374303,-0.2061118967584625,2.2211394899303,-0.2532199035060748,-0.3065247742794761,-0.27898864242223165
c_1_46_2332,-0.2516610839980424,-0.27069356082753165,-0.2791390683728428,-0.3022049613493833,-0.27742990151708263,2.982712901672612,-0.38831036663647556,3.078893745791612,-0.2993218552799365,-0.2246868993446972,-0.33228410819006077,2.259050736119054,-0.24811832693240296,-0.3001616603907371,-0.22638450914853772,-0.27867836300474674,-0.2936555853711068,-0.27771411219170866,-0.24738114607161948,-0.28653361751554646,-0.30123448290051175,-0.3025021789538813,-0.26372874368499655,-0.2265443034881674,-0.28404741443123144,-0.2061118967584625,-0.31278744609397,-0.2532199035060748,-0.3065247742794761,-0.27898864242223165
c_1_46_2334,-0.2516610839980424,-0.27069356082753165,-0.2791390683728428,-0.3022049613493833,-0.27742990151708263,-0.3762855302926823,-0.38831036663647556,-0.2807035828822664,-0.2993218552799365,-0.2246868993446972,-0.33228410819006077,-0.3699350183451023,-0.24811832693240296,-0.3001616603907371,-0.22638450914853772,-0.27867836300474674,-0.2936555853711068,-0.27771411219170866,-0.24738114607161948,-0.28653361751554646,-0.30123448290051175,-0.3025021789538813,-0.26372874368499655,-0.2265443034881674,-0.28404741443123144,-0.2061118967584625,3.561859429148709,-0.2532199035060748,-0.3065247742794761,-0.27898864242223165
c_1_46_2335,-0.2516610839980424,-0.27069356082753165,-0.2791390683728428,-0.3022049613493833,-0.27742990151708263,-0.3762855302926823,-0.38831036663647556,-0.2807035828822664,-0.2993218552799365,-0.2246868993446972,-0.33228410819006077,1.4906481637957296,-0.24811832693240296,-0.3001616603907371,2.3897206189534423,-0.27867836300474674,-0.2936555853711068,-0.27771411219170866,-0.24738114607161948,-0.28653361751554646,1.998663799992078,-0.3025021789538813,-0.26372874368499655,-0.2265443034881674,-0.28404741443123144,-0.2061118967584625,-0.31278744609397,-0.2532199035060748,-0.3065247742794761,-0.27898864242223165
c_1_46_2336,-0.2516610839980424,-0.27069356082753165,-0.2791390683728428,-0.3022049613493833,-0.27742990151708263,-0.3762855302926823,-0.38831036663647556,-0.2807035828822664,-0.2993218552799365,-0.2246868993446972,-0.33228410819006077,-0.3699350183451023,-0.24811832693240296,-0.3001616603907371,-0.22638450914853772,5.039275983675801,-0.2936555853711068,-0.27771411219170866,-0.24738114607161948,4.222183288157671,-0.30123448290051175,-0.3025021789538813,4.561303387381164,-0.2265443034881674,-0.28404741443123144,-0.2061118967584625,-0.31278744609397,-0.2532199035060748,-0.3065247742794761,-0.27898864242223165
c_1_46_2337,-0.2516610839980424,-0.27069356082753165,-0.2791390683728428,-0.3022049613493833,-0.27742990151708263,-0.3762855302926823,-0.38831036663647556,-0.2807035828822664,-0.2993218552799365,-0.2246868993446972,-0.33228410819006077,-0.3699350183451023,-0.24811832693240296,-0.3001616603907371,-0.22638450914853772,-0.27867836300474674,-0.2936555853711068,-0.27771411219170866,-0.24738114607161948,-0.28653361751554646,-0.30123448290051175,-0.3025021789538813,-0.26372874368499655,-0.2265443034881674,-0.28404741443123144,-0.2061118967584625,-0.31278744609397,-0.2532199035060748,-0.3065247742794761,-0.27898864242223165
c_1_46_2338,-0.2516610839980424,-0.27069356082753165,-0.2791390683728428,-0.3022049613493833,-0.27742990151708263,-0.3762855302926823,-0.38831036663647556,-0.2807035828822664,-0.2993218552799365,-0.2246868993446972,-0.33228410819006077,-0.3699350183451023,-0.24811832693240296,-0.3001616603907371,-0.22638450914853772,2.5032214276202804,-0.2936555853711068,-0.27771411219170866,-0.24738114607161948,3.9812752415495103,-0.30123448290051175,-0.3025021789538813,-0.26372874368499655,-0.2265443034881674,-0.28404741443123144,-0.2061118967584625,3.6162722208020193,-0.2532199035060748,-0.3065247742794761,2.827594379560489
c_1_46_2339,-0.2516610839980424,-0.27069356082753165,-0.2791390683728428,-0.3022049613493833,-0.27742990151708263,-0.3762855302926823,-0.38831036663647556,-0.2807035828822664,-0.2993218552799365,-0.2246868993446972,-0.33228410819006077,-0.3699350183451023,-0.24811832693240296,-0.3001616603907371,-0.22638450914853772,-0.27867836300474674,-0.2936555853711068,-0.27771411219170866,-0.24738114607161948,-0.28653361751554646,-0.30123448290051175,-0.3025021789538813,-0.26372874368499655,-0.2265443034881674,-0.28404741443123144,-0.2061118967584625,-0.31278744609397,-0.2532199035060748,-0.3065247742794761,-0.27898864242223165
c_1_46_2340,-0.2516610839980424,-0.27069356082753165,-0.2791390683728428,-0.3022049613493833,-0.27742990151708263,-0.3762855302926823,4.105008799007071,-0.2807035828822664,-0.2993218552799365,-0.2246868993446972,-0.33228410819006077,-0.3699350183451023,-0.24811832693240296,-0.3001616603907371,-0.22638450914853772,-0.27867836300474674,5.232602965227677,-0.27771411219170866,6.319932658083619,-0.28653361751554646,-0.30123448290051175,-0.3025021789538813,-0.26372874368499655,-0.2265443034881674,-0.28404741443123144,-0.2061118967584625,-0.31278744609397,-0.2532199035060748,-0.3065247742794761,-0.27898864242223165
c_1_46_2341,-0.2516610839980424,-0.27069356082753165,-0.2791390683728428,1.4226539836768464,-0.27742990151708263,-0.3762855302926823,1.8630099156240238,-0.2807035828822664,1.6088629262753982,-0.2246868993446972,-0.33228410819006077,-0.3699350183451023,-0.24811832693240296,1.5648744964699142,-0.22638450914853772,-0.27867836300474674,-0.2936555853711068,-0.27771411219170866,-0.24738114607161948,-0.28653361751554646,-0.30123448290051175,-0.3025021789538813,-0.26372874368499655,-0.2265443034881674,-0.28404741443123144,-0.2061118967584625,2.499195708242519,-0.2532199035060748,-0.3065247742794761,-0.27898864242223165
c_1_46_2342,-0.2516610839980424,-0.27069356082753165,-0.2791390683728428,-0.3022049613493833,-0.27742990151708263,-0.3762855302926823,-0.38831036663647556,-0.2807035828822664,-0.2993218552799365,-0.2246868993446972,-0.33228410819006077,-0.3699350183451023,-0.24811832693240296,-0.3001616603907371,-0.22638450914853772,-0.27867836300474674,-0.2936555853711068,-0.27771411219170866,-0.24738114607161948,-0.28653361751554646,3.8598432029957506,-0.3025021789538813,4.406566103192867,-0.2265443034881674,4.129654312972044,-0.2061118967584625,-0.31278744609397,-0.2532199035060748,-0.3065247742794761,-0.27898864242223165
c_1_46_2343,-0.2516610839980424,-0.27069356082753165,-0.2791390683728428,-0.3022049613493833,-0.27742990151708263,-0.3762855302926823,-0.38831036663647556,-0.2807035828822664,-0.2993218552799365,-0.2246868993446972,-0.33228410819006077,-0.3699350183451023,-0.24811832693240296,-0.3001616603907371,-0.22638450914853772,-0.27867836300474674,-0.2936555853711068,-0.27771411219170866,-0.24738114607161948,-0.28653361751554646,-0.30123448290051175,-0.3025021789538813,-0.26372874368499655,-0.2265443034881674,-0.28404741443123144,7.751090921632634,-0.31278744609397,-0.2532199035060748,-0.3065247742794761,-0.27898864242223165
c_1_46_2344,-0.2516610839980424,-0.27069356082753165,-0.2791390683728428,-0.3022049613493833,-0.27742990151708263,-0.3762855302926823,-0.38831036663647556,-0.2807035828822664,-0.2993218552799365,-0.2246868993446972,-0.33228410819006077,-0.3699350183451023,-0.24811832693240296,-0.3001616603907371,-0.22638450914853772,-0.27867836300474674,-0.2936555853711068,-0.27771411219170866,-0.24738114607161948,-0.28653361751554646,-0.30123448290051175,-0.3025021789538813,-0.26372874368499655,-0.2265443034881674,-0.28404741443123144,-0.2061118967584625,-0.31278744609397,-0.2532199035060748,-0.3065247742794761,-0.27898864242223165
c_1_46_2345,-0.2516610839980424,-0.27069356082753165,-0.2791390683728428,-0.3022049613493833,-0.27742990151708263,-0.3762855302926823,-0.38831036663647556,-0.2807035828822664,-0.2993218552799365,-0.2246868993446972,-0.33228410819006077,-0.3699350183451023,-0.24811832693240296,-0.3001616603907371,-0.22638450914853772,-0.27867836300474674,-0.2936555853711068,-0.27771411219170866,-0.24738114607161948,-0.28653361751554646,-0.30123448290051175,-0.3025021789538813,-0.26372874368499655,-0.2265443034881674,-0.28404741443123144,-0.2061118967584625,-0.31278744609397,-0.2532199035060748,-0.3065247742794761,-0.27898864242223165
