cell_id,BCL2,BMP4,BST1,C1QB,CD38,CSF2,DHRS2,HSP90B1,ICAM1,IER3,IL2RG,IL6R,JAK1,LAMP2,LGALS9,MT1X,NELL2,NOD2,NUPR1,OSMR,PDGFRA,PXDN,RACK1,RXRB,SMO,SRGN,SYK,TFEB,TNFRSF17,YES1
c_1_17_40,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,2.92173465725537,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_41,2.351580681101309,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,2.825300946364047,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,2.3787723205198317,1.7550533768646988,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,4.745555644160333,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_42,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,3.51391511913474,2.5931042406498386,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_43,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,3.886820493571187,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_44,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,-0.16131023072023584,-0.1265407967099584,4.460623661227542,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,3.599594891153992,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_45,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,9.954592543813538,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_46,3.4032520222510514,2.4293556578331565,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,2.0059493585072214,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,2.244555710294062,-0.1265407967099584,1.5745870823159096,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,2.1176882362412988,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_47,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_48,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,3.2381302858109646,-0.1265407967099584,2.315059710749725,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_49,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,4.903087598231646,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_50,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_51,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_52,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,9.030658847857019,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_53,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,1.1992688975644803,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,1.3524699179779323,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,1.2069842367993944,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_54,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,4.058178530106027,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_55,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,1.5770818746190225,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,1.3329174795508114,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_56,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,7.73276451039705,5.165882824383307,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_57,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,4.633082343631707,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,2.3634608132388393,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_58,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,2.129759232031406,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_59,3.2185784306022502,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,3.8407969486549485,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,4.706135876938713,4.093374973953416,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_60,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_61,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_62,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,6.0183640285332665
c_1_17_63,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_64,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,7.6924078639226705,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,4.915630251304242,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,3.855238444688724,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_66,4.575136484523618,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,2.2083228887403132,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,3.5304111516201853,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,3.5135326659870065,-0.15870617129303385,4.0092748139086885,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_67,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_68,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_69,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,-0.16131023072023584,-0.1265407967099584,1.9398285234424133,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,2.944508173415131,2.5813994453459115,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_72,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,2.0845231626422334,-0.16131023072023584,-0.1265407967099584,1.0870737801530126,-0.12718413390895386,1.7235114971817538,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,3.2610410300380295,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_73,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,4.517667782941834,3.4542679091040176,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,2.017563162753901,4.215919662860315,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_74,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,2.184337889590819,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_75,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_76,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,5.291128469546872,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,3.0590766463177417,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,6.212518287365901,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,3.4458877757003017,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_77,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_78,-0.1942596899105517,-0.13382900517871954,1.477527170711182,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,0.22122517165487038,-0.08309520538910511,-0.15468686724172942,1.8447359975196629,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,0.31780241359767203,-0.13111652878651353,-0.1865673989706801,0.8060467915680057,0.6114101404087486,-0.15870617129303385,1.9651062528003738,0.47883176525835186,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_80,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,1.5162111628709378,-0.16131023072023584,-0.1265407967099584,-0.21841157213883614,-0.12718413390895386,-0.1699259229450964,1.5885699980868695,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,2.087674273234371,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
c_1_17_81,-0.1942596899105517,-0.13382900517871954,-0.07991563742477431,-0.13156219466241403,-0.1026708110427179,-0.09981565012291212,-0.12944800517558983,-0.1695869665641952,-0.15658766951928943,-0.2399577134499929,-0.08309520538910511,-0.15468686724172942,-0.24497215695978647,5.3519886901787626,-0.1265407967099584,3.8904364639288387,-0.12718413390895386,-0.1699259229450964,-0.222778328707837,-0.13111652878651353,-0.1865673989706801,-0.1298571034053236,-0.1798926553314885,-0.15870617129303385,-0.19059928681968716,-0.20556504170294987,-0.10979667111646717,-0.10958181091361673,-0.07025961366787063,-0.12404160603380765
