cell_id,ACKR3,ACVRL1,BECN1,BMP1,CD5L,COL1A2,CSF2,DDIT3,DMBT1,EPOR,ETV4,FCER1G,FGF7,FGG,GC,IGF1,IL11,IL12RB1,IL6,LDLR,LIF,PDGFC,RARRES1,RNF43,RORA,SEC23A,SLCO2B1,SRC,TNFRSF1B,TNFSF10
c_1_1_65,-0.21651898268733033,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,-0.208120807868474,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,-0.2651685691877584
c_1_1_66,3.8485425759836045,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,4.047614725466349,-0.21514031192162006,-0.29338637761056735,4.528740679903902,-0.25323173304721863,-0.2651685691877584
c_1_1_67,4.319283909775437,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,-0.208120807868474,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,-0.2651685691877584
c_1_1_68,-0.21651898268733033,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,5.6678228327975795,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,-0.2651685691877584
c_1_1_69,-0.21651898268733033,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,3.53713354898932,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,-0.208120807868474,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,-0.2651685691877584
c_1_1_70,-0.21651898268733033,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,7.958075002043253,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,-0.208120807868474,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,-0.2651685691877584
c_1_1_71,-0.21651898268733033,6.693425280654677,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,-0.208120807868474,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,-0.2651685691877584
c_1_1_72,-0.21651898268733033,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,-0.208120807868474,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,5.7247652750108875
c_1_1_73,-0.21651898268733033,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,-0.208120807868474,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,-0.2651685691877584
c_1_1_75,-0.21651898268733033,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,-0.208120807868474,4.570976859151515,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,-0.2651685691877584
c_1_1_76,-0.21651898268733033,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,6.362086240461081,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,-0.2651685691877584
c_1_1_77,-0.21651898268733033,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,5.725566748326619,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,-0.208120807868474,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,2.151879188620447
c_1_1_79,-0.21651898268733033,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,-0.208120807868474,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,-0.2651685691877584
c_1_1_81,-0.21651898268733033,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,-0.208120807868474,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,-0.2651685691877584
c_1_1_83,-0.21651898268733033,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,-0.208120807868474,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,5.445465443789659,-0.2651685691877584
c_1_1_86,-0.21651898268733033,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,4.3249580354976445,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,-0.208120807868474,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,-0.2651685691877584
c_1_1_87,-0.21651898268733033,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,5.758619841112614,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,8.318656434630782,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,-0.208120807868474,-0.21514031192162006,-0.29338637761056735,4.671349708570063,-0.25323173304721863,-0.2651685691877584
c_1_1_88,-0.21651898268733033,3.8000593724773966,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,4.391307735790756,-0.13219778819401826,-0.15730738549693357,3.8316838995193474,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,-0.208120807868474,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,2.8223156615046507
c_1_1_91,-0.21651898268733033,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,-0.208120807868474,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,-0.2651685691877584
c_1_1_93,-0.21651898268733033,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,3.6865727875169734,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,-0.2651685691877584
c_1_1_95,-0.21651898268733033,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,-0.17670253663975968,4.983112939781835,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,3.154473574193458,-0.208120807868474,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,-0.2651685691877584
c_1_1_96,-0.21651898268733033,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,4.326951069293916,-0.18333596424985824,4.13690922253171,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,-0.208120807868474,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,-0.2651685691877584
c_1_1_97,3.701429445571935,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,-0.208120807868474,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,-0.2651685691877584
c_1_1_98,-0.21651898268733033,9.595888595695945,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,8.218242347062041,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,-0.208120807868474,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,-0.2651685691877584
c_1_1_100,-0.21651898268733033,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,4.39953546085086,-0.20502851069608655,-0.208120807868474,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,-0.2651685691877584
c_1_1_101,-0.21651898268733033,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,-0.208120807868474,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,-0.2651685691877584
c_1_1_102,-0.21651898268733033,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,4.300477804828959,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,4.625865788621116,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,4.544314507165048,-0.208120807868474,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,-0.2651685691877584
c_1_1_103,-0.21651898268733033,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,-0.208120807868474,6.591341260386304,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,3.443629663869188
c_1_1_104,-0.21651898268733033,5.34122592653421,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,3.7650654776170076,3.609409708215232,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,4.843691041518782,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,-0.208120807868474,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,-0.2651685691877584
c_1_1_106,-0.21651898268733033,-0.20784115974792572,-0.2169761992303087,-0.18666886909536634,-0.19413889111037863,-0.19359781210982935,-0.20347683816584425,-0.1636599152510883,-0.19712579583284065,-0.22097442379245402,-0.2317832237560502,-0.11880036277296463,-0.17670253663975968,-0.13219778819401826,-0.15730738549693357,-0.2020165545149846,-0.21917782369307665,-0.24373190176416581,-0.18333596424985824,-0.24631598739772967,-0.22978832304424976,-0.195588124499219,-0.18553356652692013,-0.20502851069608655,-0.208120807868474,-0.21514031192162006,-0.29338637761056735,-0.2018252800578049,-0.25323173304721863,4.860888141241774
